"Parent";"Nom_balise";"nb_fic";"nb_tot_agg";"min";"max";"type_balise";"type_balise_old";"Nouvelle_valeur"
"Abstract";"AbstractText";226;447003;1;19;"multiple";"multiple";"NON"
"Abstract";"CopyrightInformation";226;53423;1;1;"simple_chemin";"simple_chemin";"NON"
"AbstractText";"b";140;9514;1;15;"multiple_erronnee";"multiple_erronnee";"NON"
"AbstractText";"i";160;32798;1;48;"multiple_erronnee";"multiple_erronnee";"NON"
"AbstractText";"sub";151;20048;1;47;"multiple_erronnee";"multiple_erronnee";"NON"
"AbstractText";"sup";156;19026;1;32;"multiple_erronnee";"multiple_erronnee";"NON"
"AbstractText";"u";33;132;1;8;"multiple_erronnee";"multiple_erronnee";"NON"
"AccessionNumberList";"AccessionNumber";226;130871;1;698;"multiple";"multiple";"NON"
"AffiliationInfo";"Affiliation";226;1063055;1;550;"multiple";"multiple";"NON"
"AffiliationInfo";"Identifier";110;10826;1;73;"multiple";"multiple";"NON"
"Article";"ArticleTitle";226;111317;1;1;"simple_chemin";"simple_chemin";"NON"
"Article";"ELocationID";225;131582;1;2;"multiple";"multiple";"NON"
"Article";"Language";226;112853;1;3;"multiple";"multiple";"NON"
"Article";"VernacularTitle";132;234;1;1;"simple_chemin";"simple_chemin";"NON"
"ArticleDate";"Day";226;87441;1;1;"simple_date";"simple_date";"NON"
"ArticleDate";"Month";226;87441;1;1;"simple_date";"simple_date";"NON"
"ArticleDate";"Year";226;87441;1;1;"simple_date";"simple_date";"NON"
"ArticleIdList";"ArticleId";226;2612142;1;726;"multiple";"multiple";"NON"
"ArticleTitle";"b";14;35;1;6;"multiple_erronnee";"multiple_erronnee";"NON"
"ArticleTitle";"i";135;731;1;8;"multiple_erronnee";"multiple_erronnee";"NON"
"ArticleTitle";"sub";113;317;1;5;"multiple_erronnee";"multiple_erronnee";"NON"
"ArticleTitle";"sup";131;618;1;3;"multiple_erronnee";"multiple_erronnee";"NON"
"ArticleTitle";"u";5;27;5;6;"multiple_erronnee";"multiple_erronnee";"NON"
"Author";"CollectiveName";226;14952;1;48;"multiple";"multiple";"NON"
"Author";"ForeName";226;1204654;1;1064;"multiple";"multiple";"NON"
"Author";"Identifier";180;67268;1;82;"multiple";"multiple";"NON"
"Author";"Initials";226;1204507;1;1061;"multiple";"multiple";"NON"
"Author";"LastName";226;1204748;1;1064;"multiple";"multiple";"NON"
"Author";"Suffix";226;3212;1;11;"multiple";"multiple";"NON"
"b";"b";2;2;1;1;"simple_erronnee";"simple_erronnee";"NON"
